bjd,flux,error
2460172.6008588015,1.001349063355666,1.0022986120766577
2460172.6009516446,0.9993662616538856,1.0022986120766577
2460172.6010444374,1.0008781629685468,1.0022986120766577
2460172.6011373014,1.0006707255245197,1.0022986120766577
2460172.6012301105,1.000435490977738,1.0022986120766577
2460172.601322948,0.9983812129154718,1.0022986120766577
2460172.601415847,0.9995133223373174,1.0022986120766577
2460172.601508639,0.9961819240526895,1.0022986120766577
2460172.6016015494,0.9986353886962531,1.0022986120766577
2460172.6016945476,1.0005974687040815,1.0022986120766577
2460172.6017872877,1.0029128187745793,1.0022986120766577
2460172.6018801415,0.9998824897522095,1.0022986120766577
2460172.601972996,1.0014554141657674,1.0022986120766577
2460172.6020658915,0.9993707800929665,1.0022986120766577
2460172.602158639,1.0004658098268433,1.0022986120766577
2460172.6022523595,0.9971708440118319,1.0022986120766577
2460172.602345001,1.0007812202664417,1.0022986120766577
2460172.60243796,0.9991592998844462,1.0022986120766577
2460172.6025306997,0.9994919039002907,1.0022986120766577
2460172.6026235633,1.000953157106897,1.0022986120766577
2460172.6027166224,0.9974367508054605,1.0022986120766577
2460172.6028095325,1.0023039333711274,1.0022986120766577
2460172.602902374,1.0003624626839434,1.0022986120766577
2460172.6029952643,1.0002346279757024,1.0022986120766577
2460172.6030881535,1.0016076720843632,1.0022986120766577
2460172.6031811447,1.001237981925958,1.0022986120766577
2460172.6032740576,0.9999956781275638,1.0022986120766577
2460172.6033667284,0.9989482809380216,1.0022986120766577
2460172.6034596767,0.9968955884235555,1.0022986120766577
2460172.6035525785,1.001931470880076,1.0022986120766577
2460172.603645404,1.000838855429471,1.0022986120766577
2460172.6037382223,1.0009514107753232,1.0022986120766577
2460172.603831043,1.0012556917350304,1.0022986120766577
2460172.603924,0.9984982071588515,1.0022986120766577
2460172.604016823,0.9984413245017832,1.0022986120766577
2460172.604109598,0.9951426773967631,1.0022986120766577
2460172.604202437,0.9998373471720681,1.0022986120766577
2460172.6042951434,1.000555626581872,1.0022986120766577
2460172.60438835,0.999756158911546,1.0022986120766577
2460172.6044813897,0.9998468348156119,1.0022986120766577
2460172.6045741746,1.0008180141312868,1.0022986120766577
2460172.6046671444,1.0019997785108323,1.0022986120766577
2460172.604759896,1.0017373442753255,1.0022986120766577
2460172.604852745,0.9994167100802009,1.0022986120766577
2460172.604945609,0.9998481502410392,1.0022986120766577
2460172.6050385186,0.9970538574178708,1.0022986120766577
2460172.6051313365,0.9999085679358419,1.0022986120766577
2460172.605224204,0.9982188089880113,1.0022986120766577
2460172.6053169854,1.0006294222570338,1.0022986120766577
2460172.605409794,0.9999141476188398,1.0022986120766577
2460172.605502568,1.0008512838301837,1.0022986120766577
2460172.6055954685,1.0015107116150617,1.0022986120766577
2460172.6056882036,0.999215486923163,1.0022986120766577
2460172.6057809726,1.004066614420635,1.0022986120766577
2460172.6058738087,1.0016088503174947,1.0022986120766577
2460172.6059667068,1.0017975818539975,1.0022986120766577
2460172.6060596392,0.9988384793923855,1.0022986120766577
2460172.6061523855,1.002625666125424,1.0022986120766577
2460172.606245395,1.0028137218122368,1.0022986120766577
2460172.6063382495,1.0012164424480676,1.0022986120766577
2460172.6064312058,1.000292760254459,1.0022986120766577
2460172.606523853,0.9997064882228047,1.0022986120766577
2460172.606616552,0.9981201971985729,1.0022986120766577
2460172.6067100465,1.0013420877678216,1.0022986120766577
2460172.6068029627,0.998183197508631,1.0022986120766577
2460172.6068958845,0.9984924628500497,1.0022986120766577
2460172.606988892,1.0016506262071445,1.0022986120766577
2460172.607081744,1.0021146767302218,1.0022986120766577
2460172.6071746117,1.0040375028861819,1.0022986120766577
2460172.6072674515,1.0030980363423727,1.0022986120766577
2460172.6073602005,1.0001324825195876,1.0022986120766577
2460172.6074529327,1.0018490735144447,1.0022986120766577
2460172.6075454433,1.0016237684316858,1.0022986120766577
2460172.6076384014,0.9998196345374313,1.0022986120766577
2460172.607731394,1.0025176115391474,1.0022986120766577
2460172.6078244285,1.0037430128180775,1.0022986120766577
2460172.607917159,0.9995102812159359,1.0022986120766577
2460172.608010132,1.005109513118762,1.0022986120766577
2460172.6081029857,0.9998238172027112,1.0022986120766577
2460172.6081957715,1.0012310652328273,1.0022986120766577
2460172.608288782,0.9973641356805255,1.0022986120766577
2460172.6083816704,0.998045952949739,1.0022986120766577
2460172.6084743277,0.9979248449960503,1.0022986120766577
2460172.608567154,0.9999069659871821,1.0022986120766577
2460172.608659948,1.000467908488987,1.0022986120766577
2460172.6087527648,1.0024016209147246,1.0022986120766577
2460172.608845679,0.9998708193119183,1.0022986120766577
2460172.608938764,1.0003233320294096,1.0022986120766577
2460172.609031502,0.9984241940784592,1.0022986120766577
2460172.609124339,1.0010280763915147,1.0022986120766577
2460172.6092172847,0.9994392918383896,1.0022986120766577
2460172.6093101953,0.9977970548976531,1.0022986120766577
2460172.609403089,0.9989463026188231,1.0022986120766577
2460172.609496242,1.0005722346975954,1.0022986120766577
2460172.6095890985,0.9991428009505905,1.0022986120766577
2460172.609681886,0.9986727476432432,1.0022986120766577
2460172.609774891,0.9967953117340449,1.0022986120766577
2460172.6098671793,1.0000028350061911,1.0022986120766577
2460172.609959764,0.9994410617500566,1.0022986120766577
2460172.6100525614,1.001050767595009,1.0022986120766577
2460172.610145472,1.0025278676083509,1.0022986120766577
2460172.6102383537,0.9984720718343945,1.0022986120766577
2460172.610330916,0.9974764542592397,1.0022986120766577
2460172.610423881,0.99992731976598,1.0022986120766577
2460172.610516984,1.000323564257396,1.0022986120766577
2460172.610609819,0.9984106068207581,1.0022986120766577
2460172.610702751,1.0000881409472144,1.0022986120766577
2460172.6107960325,0.9974764784456049,1.0022986120766577
2460172.610888703,0.998841146155178,1.0022986120766577
2460172.6109816874,0.9982501036005524,1.0022986120766577
2460172.6110747484,1.0006215185613923,1.0022986120766577
2460172.611167468,1.003270611162171,1.0022986120766577
2460172.611260375,1.002059893441449,1.0022986120766577
2460172.611353338,1.0021968309999596,1.0022986120766577
2460172.6114460505,1.0000851562762625,1.0022986120766577
2460172.611538917,1.00013742264201,1.0022986120766577
2460172.611631901,0.9996770743698842,1.0022986120766577
2460172.6117245713,0.9997334749675538,1.0022986120766577
2460172.611817579,1.0014042651904982,1.0022986120766577
2460172.6119103786,0.9984777341165655,1.0022986120766577
2460172.61200314,0.9996875402072366,1.0022986120766577
2460172.612095921,1.0016134191489616,1.0022986120766577
2460172.6121886247,1.0003179216132454,1.0022986120766577
2460172.6122816526,1.0004964891876365,1.0022986120766577
2460172.612374661,0.9975617844575108,1.0022986120766577
2460172.612467597,0.9981348042724848,1.0022986120766577
2460172.6125606555,0.9973691901243158,1.0022986120766577
2460172.6126536354,0.9987401527864473,1.0022986120766577
2460172.612746487,0.9961209841773346,1.0022986120766577
2460172.612839335,0.997975682585816,1.0022986120766577
2460172.6129321307,0.9972886120493574,1.0022986120766577
2460172.613024856,0.9983407711789485,1.0022986120766577
2460172.6131177414,0.9965668554927254,1.0022986120766577
2460172.613210337,1.0007549201076917,1.0022986120766577
2460172.6133031524,0.995960310940753,1.0022986120766577
2460172.613396131,0.9987247846866377,1.0022986120766577
2460172.613488865,0.9991738903043977,1.0022986120766577
2460172.6135818195,0.9992377129762039,1.0022986120766577
2460172.6136746765,0.9985522169662896,1.0022986120766577
2460172.613767489,1.002708369874544,1.0022986120766577
2460172.613860625,0.9992707329116145,1.0022986120766577
2460172.6139533967,0.9955727509899573,1.0022986120766577
2460172.6140462,0.9977621129906898,1.0022986120766577
2460172.614138884,0.9940965625108341,1.0022986120766577
2460172.6142318416,0.9974524275041181,1.0022986120766577
2460172.6143248277,0.9956119397220776,1.0022986120766577
2460172.614417678,0.9988555112989562,1.0022986120766577
2460172.6145100654,1.0013964203811645,1.0022986120766577
2460172.6146028927,1.0011100696173585,1.0022986120766577
2460172.614695792,0.9967566850458492,1.0022986120766577
2460172.6147887358,0.9974569621339854,1.0022986120766577
2460172.6148814885,0.9984159458100086,1.0022986120766577
2460172.614974414,0.9950047959882243,1.0022986120766577
2460172.6150673553,0.9952564413820572,1.0022986120766577
2460172.615160328,0.9967615048509992,1.0022986120766577
2460172.61525321,0.9980381341593786,1.0022986120766577
2460172.615346041,0.9984028158079776,1.0022986120766577
2460172.61543905,0.9963880300603889,1.0022986120766577
2460172.615532029,0.9952375101587293,1.0022986120766577
2460172.615624866,0.9968888922522111,1.0022986120766577
2460172.6157177337,0.9982262023512763,1.0022986120766577
2460172.615810545,0.9945982224329988,1.0022986120766577
2460172.6159033943,0.9963376219314918,1.0022986120766577
2460172.615996084,0.9949791654723681,1.0022986120766577
2460172.6160886274,0.9968680306521462,1.0022986120766577
2460172.616181323,0.995320842285397,1.0022986120766577
2460172.6162744467,0.9961123554933857,1.0022986120766577
2460172.616367289,0.9963157362753551,1.0022986120766577
2460172.616460397,0.9978941372115109,1.0022986120766577
2460172.6165532563,0.9940153634856485,1.0022986120766577
2460172.6166459704,0.9971433894665954,1.0022986120766577
2460172.6167388028,0.9944767556061204,1.0022986120766577
2460172.616831856,0.9928168868972177,1.0022986120766577
2460172.616924811,0.9939643290565519,1.0022986120766577
2460172.6170177585,0.9948896749293843,1.0022986120766577
2460172.6171104736,0.9962817121387946,1.0022986120766577
2460172.6172033516,0.9939051064396309,1.0022986120766577
2460172.617296089,0.9970081703951379,1.0022986120766577
2460172.6173888417,0.9963930935645512,1.0022986120766577
2460172.6174814375,0.9961857765071841,1.0022986120766577
2460172.61757446,0.9953378221690417,1.0022986120766577
2460172.61766717,0.9989767672071816,1.0022986120766577
2460172.617759923,0.9959278335525129,1.0022986120766577
2460172.617852782,0.992978371855582,1.0022986120766577
2460172.617945531,0.9960177703400668,1.0022986120766577
2460172.6180384406,0.9917495055106956,1.0022986120766577
2460172.6181312264,0.9923999373025106,1.0022986120766577
2460172.618224278,0.9962725084929887,1.0022986120766577
2460172.618317111,0.9974488881917875,1.0022986120766577
2460172.6184099736,0.9957569316650097,1.0022986120766577
2460172.618503106,0.9990740007297441,1.0022986120766577
2460172.61859605,0.9947158283772136,1.0022986120766577
2460172.618688965,0.9924216668291511,1.0022986120766577
2460172.6187820025,0.9941438584922007,1.0022986120766577
2460172.618874814,0.9936343905304034,1.0022986120766577
2460172.6189676803,0.9932060640938952,1.0022986120766577
2460172.619060499,0.9935031583775006,1.0022986120766577
2460172.6191531704,0.993115723915815,1.0022986120766577
2460172.619246764,0.9966742673735948,1.0022986120766577
2460172.6193395355,0.9945675356205064,1.0022986120766577
2460172.6194323767,0.9976823418922145,1.0022986120766577
2460172.6195250913,0.9947604186870966,1.0022986120766577
2460172.6196180303,0.9919984034806524,1.0022986120766577
2460172.6197110275,0.9932597491766455,1.0022986120766577
2460172.619803821,0.9971256921247917,1.0022986120766577
2460172.6198967258,0.9981413304324084,1.0022986120766577
2460172.6199895805,0.9966091508254854,1.0022986120766577
2460172.6200823803,0.9952664063085369,1.0022986120766577
2460172.6201752354,0.9983414338518463,1.0022986120766577
2460172.620268143,0.9908061841069271,1.0022986120766577
2460172.620454073,0.9941149570454878,1.0022986120766577
2460172.6205468806,0.9914346216483092,1.0022986120766577
2460172.620639724,0.9918236533582084,1.0022986120766577
2460172.620732579,0.9939268174495783,1.0022986120766577
2460172.620825348,0.9954020490183467,1.0022986120766577
2460172.6209182553,0.9937466952830505,1.0022986120766577
2460172.621011395,0.9958878698317023,1.0022986120766577
2460172.621104197,0.9930666382461653,1.0022986120766577
2460172.6211973187,0.99348600750734,1.0022986120766577
2460172.6212899764,0.993421704186732,1.0022986120766577
2460172.621382749,0.9915312800173152,1.0022986120766577
2460172.6214754586,0.9898058895391529,1.0022986120766577
2460172.6215680926,0.9926431486988706,1.0022986120766577
2460172.62166083,0.9910744224027551,1.0022986120766577
2460172.621753721,0.9971362000469747,1.0022986120766577
2460172.6218465916,0.9937091002456913,1.0022986120766577
2460172.621939735,0.9936267123910916,1.0022986120766577
2460172.6220326643,0.9871603525100417,1.0022986120766577
2460172.622126696,0.9898914293362402,1.0022986120766577
2460172.6222199015,0.9936825200187293,1.0022986120766577
2460172.6223126682,0.9909817108818295,1.0022986120766577
2460172.622405402,0.9940650881661375,1.0022986120766577
2460172.622498158,0.9888875309297885,1.0022986120766577
2460172.6225910997,0.9927140095230851,1.0022986120766577
2460172.622683966,0.991174834190412,1.0022986120766577
2460172.6227766774,0.9927838341690636,1.0022986120766577
2460172.6228695693,0.9941613990676182,1.0022986120766577
2460172.622962446,0.9947078773340517,1.0022986120766577
2460172.623055387,0.9895014245872273,1.0022986120766577
2460172.6231486443,0.9816021606981129,1.0022986120766577
2460172.623241495,0.9914427827382263,1.0022986120766577
2460172.623334147,0.9921676954432409,1.0022986120766577
2460172.623427101,0.9934346130526827,1.0022986120766577
2460172.623520034,0.9875778494492454,1.0022986120766577
2460172.6236128006,0.9939925942369005,1.0022986120766577
2460172.623705616,0.9941766716484427,1.0022986120766577
2460172.623798527,0.9946057184865755,1.0022986120766577
2460172.6238913615,0.9940254758842985,1.0022986120766577
2460172.6239842703,0.9940353714662536,1.0022986120766577
2460172.624077173,0.9949310957457717,1.0022986120766577
2460172.6241701804,0.9942195053838037,1.0022986120766577
2460172.624262577,0.9940063560920835,1.0022986120766577
2460172.6243554484,0.9945327971192686,1.0022986120766577
2460172.6244482985,0.9914579548815651,1.0022986120766577
2460172.6245414,0.9917327344449974,1.0022986120766577
2460172.6246342254,0.9947591761844555,1.0022986120766577
2460172.6247270177,0.9893635670435086,1.0022986120766577
2460172.6249130093,0.991173215156471,1.0022986120766577
2460172.625005976,0.9916170626622631,1.0022986120766577
2460172.6250987337,0.992083298927706,1.0022986120766577
2460172.62519149,0.9908136223377336,1.0022986120766577
2460172.625284549,0.9935175582698861,1.0022986120766577
2460172.6253771596,0.987645941788902,1.0022986120766577
2460172.625470428,0.989579388030169,1.0022986120766577
2460172.625563125,0.9921975985980934,1.0022986120766577
2460172.6256559566,0.9954465322606356,1.0022986120766577
2460172.625748761,0.9937529338888945,1.0022986120766577
2460172.6258416497,0.9926711321305933,1.0022986120766577
2460172.625934395,0.9903677228124214,1.0022986120766577
2460172.6260271245,0.9867148201561164,1.0022986120766577
2460172.6261199242,0.9930022014055225,1.0022986120766577
2460172.6262126924,0.9919267226103538,1.0022986120766577
2460172.6263053664,0.9895346592639792,1.0022986120766577
2460172.626398246,0.9934342141813125,1.0022986120766577
2460172.626491187,0.9926405879110924,1.0022986120766577
2460172.6265841704,0.9916696622028419,1.0022986120766577
2460172.626677002,0.9936078990318089,1.0022986120766577
2460172.6267699082,0.9925865921969345,1.0022986120766577
2460172.626862688,0.990699368618045,1.0022986120766577
2460172.6269556247,0.9897527644024988,1.0022986120766577
2460172.6270484775,0.9912611891003092,1.0022986120766577
2460172.6271415004,0.9893418495164443,1.0022986120766577
2460172.627234119,0.9865769773337886,1.0022986120766577
2460172.6273270915,0.9925767887468906,1.0022986120766577
2460172.627419891,0.9862644032341478,1.0022986120766577
2460172.627512747,0.9880999531022759,1.0022986120766577
2460172.627605747,0.9858615042281106,1.0022986120766577
2460172.62769855,0.9885232851514908,1.0022986120766577
2460172.6277913824,0.9906443531719226,1.0022986120766577
2460172.627884428,0.9870331994727058,1.0022986120766577
2460172.6279773545,0.9909766890346977,1.0022986120766577
2460172.6280701496,0.9905697010981892,1.0022986120766577
2460172.62816287,0.9889204172877456,1.0022986120766577
2460172.6282558567,0.9901778878350965,1.0022986120766577
2460172.628348879,0.9925026266066899,1.0022986120766577
2460172.62844197,0.9908943384772699,1.0022986120766577
2460172.628534945,0.9937466252704681,1.0022986120766577
2460172.6286279047,0.9886977743393347,1.0022986120766577
2460172.628720798,0.9891714821401689,1.0022986120766577
2460172.6288137254,0.9912553822140642,1.0022986120766577
2460172.6289065527,0.988127176612056,1.0022986120766577
2460172.628999417,0.9867213139606128,1.0022986120766577
2460172.6290924517,0.9873696619743549,1.0022986120766577
2460172.629185334,0.988744402876274,1.0022986120766577
2460172.6292782933,0.9921742391991739,1.0022986120766577
2460172.6293711183,0.9907534814771393,1.0022986120766577
2460172.629464116,0.9878487363676209,1.0022986120766577
2460172.629556903,0.988488983220947,1.0022986120766577
2460172.6296497043,0.9873273016840893,1.0022986120766577
2460172.6297424687,0.9868879874943982,1.0022986120766577
2460172.6298355334,0.9887566665911466,1.0022986120766577
2460172.629928349,0.9914837410078344,1.0022986120766577
2460172.6300212853,0.9877093231629982,1.0022986120766577
2460172.630114431,0.9891360884242774,1.0022986120766577
2460172.6302071316,0.9862151722628815,1.0022986120766577
2460172.6303000697,0.9858828289712533,1.0022986120766577
2460172.6303928704,0.9898871021429376,1.0022986120766577
2460172.6304856823,0.987294407683033,1.0022986120766577
2460172.6305787577,0.9871009303479072,1.0022986120766577
2460172.6306714485,0.9882168519697863,1.0022986120766577
2460172.630764627,0.9883821432293515,1.0022986120766577
2460172.630857475,0.9882755246288861,1.0022986120766577
2460172.6309502777,0.9852610477703967,1.0022986120766577
2460172.6310430695,0.9880519797163875,1.0022986120766577
2460172.6311359867,0.9933771055254275,1.0022986120766577
2460172.63122893,0.987285751654597,1.0022986120766577
2460172.63132158,0.9882569230581628,1.0022986120766577
2460172.6314145704,0.9892643237143905,1.0022986120766577
2460172.6315074926,0.988666294583114,1.0022986120766577
2460172.6316004596,0.9889595747837642,1.0022986120766577
2460172.6316936333,0.9878837429726346,1.0022986120766577
2460172.6317864866,0.9880532378061875,1.0022986120766577
2460172.6318793762,0.9881709252629554,1.0022986120766577
2460172.6319722882,0.9895937706838129,1.0022986120766577
2460172.6320650084,0.983426746274521,1.0022986120766577
2460172.6321578417,0.991519898433836,1.0022986120766577
2460172.632250693,0.985587188454231,1.0022986120766577
2460172.632343549,0.987008245683211,1.0022986120766577
2460172.632436454,0.9866685081337698,1.0022986120766577
2460172.6325292573,0.9871261509242523,1.0022986120766577
2460172.6326223193,1.012770829046846,1.0022986120766577
2460172.6327153565,0.9866073664531968,1.0022986120766577
2460172.6328080306,0.9883939581071122,1.0022986120766577
2460172.6329007326,0.9903542475157113,1.0022986120766577
2460172.6329934667,0.9849370298358638,1.0022986120766577
2460172.633087283,0.9880770491419921,1.0022986120766577
2460172.6331802327,0.9860966294599163,1.0022986120766577
2460172.63327302,0.9861177356260629,1.0022986120766577
2460172.6333658746,0.9896445273404932,1.0022986120766577
2460172.6334588565,0.9873905985317352,1.0022986120766577
2460172.6335518174,0.9879668198784652,1.0022986120766577
2460172.633644561,0.9853612403859772,1.0022986120766577
2460172.633737331,0.9898538143950294,1.0022986120766577
2460172.633830264,0.984944121136563,1.0022986120766577
2460172.6339230365,0.9891503731964273,1.0022986120766577
2460172.6340159103,0.9867059149323347,1.0022986120766577
2460172.6341089844,0.9870088629513606,1.0022986120766577
2460172.634201962,0.9899322018481747,1.0022986120766577
2460172.634294681,0.9907512620630285,1.0022986120766577
2460172.634387802,0.9891428174374975,1.0022986120766577
2460172.6344805583,0.9885270878231844,1.0022986120766577
2460172.634573436,0.9846408537829925,1.0022986120766577
2460172.6346662035,0.9879181372593021,1.0022986120766577
2460172.634759107,0.9866318941272666,1.0022986120766577
2460172.6348514776,0.9885625941770876,1.0022986120766577
2460172.6349442997,0.9894319149713113,1.0022986120766577
2460172.635037306,0.9873236469345156,1.0022986120766577
2460172.6351301605,0.9879034691741079,1.0022986120766577
2460172.6352231354,0.9896173486645008,1.0022986120766577
2460172.635315871,0.9875857882992101,1.0022986120766577
2460172.635408966,0.9887726345790352,1.0022986120766577
2460172.6355019207,0.989582992444325,1.0022986120766577
2460172.6355949086,0.9882379967238836,1.0022986120766577
2460172.635687862,0.9891311780761352,1.0022986120766577
2460172.6357807755,0.9921932422511346,1.0022986120766577
2460172.635873821,0.988867184484693,1.0022986120766577
2460172.635966814,0.9886460941258601,1.0022986120766577
2460172.6360598537,0.9889920093423078,1.0022986120766577
2460172.636152739,0.9837618760841684,1.0022986120766577
2460172.6362454714,0.9907089161503949,1.0022986120766577
2460172.6363384402,0.9885961887146395,1.0022986120766577
2460172.6364313285,0.9880453678807368,1.0022986120766577
2460172.636525066,0.9871761054411862,1.0022986120766577
2460172.636618015,0.9867728669086562,1.0022986120766577
2460172.6367109856,0.9893364934740996,1.0022986120766577
2460172.6368039567,0.9876248255222184,1.0022986120766577
2460172.636896981,0.991272213607831,1.0022986120766577
2460172.6369897826,0.9859985878002563,1.0022986120766577
2460172.6370826825,0.9863296611445863,1.0022986120766577
2460172.6371756895,0.9838724759666987,1.0022986120766577
2460172.6372685116,0.9870433426327355,1.0022986120766577
2460172.6373614077,0.990437042636142,1.0022986120766577
2460172.6374542806,0.9878581697305797,1.0022986120766577
2460172.6375469053,0.984752432208928,1.0022986120766577
2460172.6376393186,0.9878424528499026,1.0022986120766577
2460172.6377326804,0.9860156002168363,1.0022986120766577
2460172.6378257363,0.989354925705805,1.0022986120766577
2460172.637919019,0.986830332134101,1.0022986120766577
2460172.6380117796,0.9877329202995951,1.0022986120766577
2460172.6381045696,0.9894008360152753,1.0022986120766577
2460172.638197532,0.987963852624771,1.0022986120766577
2460172.6382903312,0.9881793944429712,1.0022986120766577
2460172.6383832097,0.9868163952914903,1.0022986120766577
2460172.638476193,0.9890573638369735,1.0022986120766577
2460172.638569201,0.9898576228247467,1.0022986120766577
2460172.6386621436,0.9884915978397045,1.0022986120766577
2460172.6387550584,0.990511286195696,1.0022986120766577
2460172.638847957,0.9897661608889854,1.0022986120766577
2460172.638940857,0.990794952501353,1.0022986120766577
2460172.6390334894,0.9901780653486365,1.0022986120766577
2460172.639126428,0.9889404535339108,1.0022986120766577
2460172.639219352,0.9874792139583974,1.0022986120766577
2460172.639312045,0.988067344958239,1.0022986120766577
2460172.639405042,0.9894141760746007,1.0022986120766577
2460172.6394980275,0.984195967878539,1.0022986120766577
2460172.639590821,0.9857867182360796,1.0022986120766577
2460172.639683795,0.9886293795760179,1.0022986120766577
2460172.6397764822,0.9889267338836076,1.0022986120766577
2460172.6398693454,0.9898957272397161,1.0022986120766577
2460172.639961943,0.990989110377807,1.0022986120766577
2460172.640054881,0.9862283077311795,1.0022986120766577
2460172.6401478327,0.9894739273192671,1.0022986120766577
2460172.640240474,0.9876410172927707,1.0022986120766577
2460172.640333371,0.9870358330935185,1.0022986120766577
2460172.6404263354,0.9874236678355404,1.0022986120766577
2460172.640519114,0.9874311838968853,1.0022986120766577
2460172.640612119,0.9882304242129786,1.0022986120766577
2460172.6407051915,0.9882448282518234,1.0022986120766577
2460172.6407979834,0.9868986105671597,1.0022986120766577
2460172.640891009,0.9897341404614132,1.0022986120766577
2460172.640983806,0.9872922520006562,1.0022986120766577
2460172.6410766556,0.987697633879113,1.0022986120766577
2460172.6411696803,0.9865589156249479,1.0022986120766577
2460172.6412626896,0.9891785696786709,1.0022986120766577
2460172.641355407,0.9894049001931834,1.0022986120766577
2460172.641448295,0.989316588083817,1.0022986120766577
2460172.641541217,0.9840586562151923,1.0022986120766577
2460172.6416340056,0.9888703590281156,1.0022986120766577
2460172.641726891,0.9875227777305553,1.0022986120766577
2460172.6418194976,0.9924311595381129,1.0022986120766577
2460172.6419122787,0.9870103694827993,1.0022986120766577
2460172.64200523,0.9891504334111324,1.0022986120766577
