bjd,flux,error
2460172.64209809,0.988564875808548,1.0022986120766577
2460172.642191097,0.9851807503439683,1.0022986120766577
2460172.6422839398,0.9878894196393601,1.0022986120766577
2460172.6423768196,0.990254878220945,1.0022986120766577
2460172.6424697433,0.9859313886956209,1.0022986120766577
2460172.642562656,0.9934105877142907,1.0022986120766577
2460172.6426556055,0.987643582758994,1.0022986120766577
2460172.642748573,0.9906684056288538,1.0022986120766577
2460172.6428414644,0.9889753142790747,1.0022986120766577
2460172.642934435,0.9893058958579944,1.0022986120766577
2460172.6430271803,0.9902373075049773,1.0022986120766577
2460172.643119955,0.9878354263498799,1.0022986120766577
2460172.6432129373,0.9844398493628215,1.0022986120766577
2460172.6433058344,0.9915829798995694,1.0022986120766577
2460172.643398629,0.9862395536746674,1.0022986120766577
2460172.6434915927,0.9841649835339972,1.0022986120766577
2460172.643584575,0.9877461105663656,1.0022986120766577
2460172.6436776225,0.9864742429416644,1.0022986120766577
2460172.643770542,0.9846060117923916,1.0022986120766577
2460172.643863511,0.9902865379117884,1.0022986120766577
2460172.643956441,0.9886940180836585,1.0022986120766577
2460172.644049298,0.9849248597236908,1.0022986120766577
2460172.644142226,0.9868963586729143,1.0022986120766577
2460172.6442350727,0.9872886463045867,1.0022986120766577
2460172.6443277714,0.989473601028294,1.0022986120766577
2460172.6444207174,0.9903701264875521,1.0022986120766577
2460172.6445138445,0.986140637025082,1.0022986120766577
2460172.644606864,0.9891545866309797,1.0022986120766577
2460172.644699767,0.9894439105962901,1.0022986120766577
2460172.644792742,0.9906966238796115,1.0022986120766577
2460172.6448855624,0.9875277235392991,1.0022986120766577
2460172.6449785805,0.9886744352389139,1.0022986120766577
2460172.645071324,0.9838179088379027,1.0022986120766577
2460172.6451643193,0.985440450646369,1.0022986120766577
2460172.645257146,0.9867163648636205,1.0022986120766577
2460172.6453500623,0.9901799735059854,1.0022986120766577
2460172.6454438684,0.9878493184891015,1.0022986120766577
2460172.645536788,0.9898492972794579,1.0022986120766577
2460172.645629757,0.9902858302545791,1.0022986120766577
2460172.645722571,0.9890037171500844,1.0022986120766577
2460172.645815558,0.989185791154538,1.0022986120766577
2460172.6459082584,0.986668906997211,1.0022986120766577
2460172.64600123,0.984192347772417,1.0022986120766577
2460172.646093947,0.9858775199466474,1.0022986120766577
2460172.6461868105,0.9905043054767915,1.0022986120766577
2460172.6462796987,0.9890261753331883,1.0022986120766577
2460172.6463725595,0.9892126762929365,1.0022986120766577
2460172.646465804,0.9897065612408344,1.0022986120766577
2460172.6465586084,0.9794707573266781,1.0022986120766577
2460172.6466513188,0.9884840215404035,1.0022986120766577
2460172.646744428,0.9852151023689015,1.0022986120766577
2460172.6468373723,0.9862280024240196,1.0022986120766577
2460172.646930305,0.9883046497024184,1.0022986120766577
2460172.6470231316,0.9852177682669856,1.0022986120766577
2460172.6471160334,0.9866334577222886,1.0022986120766577
2460172.647209098,0.9892434286686252,1.0022986120766577
2460172.647302152,0.9896916229395923,1.0022986120766577
2460172.6473950413,0.9888453922178719,1.0022986120766577
2460172.647487896,0.9885995594803909,1.0022986120766577
2460172.647580805,0.9905123699436817,1.0022986120766577
2460172.647766742,0.9884986287803444,1.0022986120766577
2460172.647859738,0.9843371858101478,1.0022986120766577
2460172.6479525515,0.9863383228686833,1.0022986120766577
2460172.6480455003,0.9885573795377158,1.0022986120766577
2460172.6481383312,0.9859245308918418,1.0022986120766577
2460172.6482311278,0.989867725677734,1.0022986120766577
2460172.6483239536,0.9866368088313922,1.0022986120766577
2460172.6484171273,0.9888528102338698,1.0022986120766577
2460172.648509998,0.9863625414207505,1.0022986120766577
2460172.6486027697,0.9870320496965218,1.0022986120766577
2460172.648695519,0.9866812011101137,1.0022986120766577
2460172.648788435,0.9886447505769935,1.0022986120766577
2460172.648881153,0.9860847389747651,1.0022986120766577
2460172.648973864,0.986977671400307,1.0022986120766577
2460172.649066637,0.9908441114949108,1.0022986120766577
2460172.6491594147,0.9886170416879805,1.0022986120766577
2460172.649252146,0.9907379774985048,1.0022986120766577
2460172.649345114,0.9859632695782862,1.0022986120766577
2460172.6494379,0.9865330978977412,1.0022986120766577
2460172.6495308694,0.9896760829791006,1.0022986120766577
2460172.649623766,0.9856844649813831,1.0022986120766577
2460172.6497167135,0.9881228106776846,1.0022986120766577
2460172.6498095617,0.9913755939877992,1.0022986120766577
2460172.6499023912,0.9873378663071055,1.0022986120766577
2460172.6499954574,0.9910857265963396,1.0022986120766577
2460172.6500884397,0.9891934970007422,1.0022986120766577
2460172.650181348,0.9839757112048874,1.0022986120766577
2460172.6502740644,0.9930829795215648,1.0022986120766577
2460172.6503670556,0.9878515506632525,1.0022986120766577
2460172.65046013,0.9831217890068866,1.0022986120766577
2460172.6505532055,0.9884775350073411,1.0022986120766577
2460172.6506460435,0.9875644208427313,1.0022986120766577
2460172.650739049,0.988605077007116,1.0022986120766577
2460172.650831749,0.9876765585645295,1.0022986120766577
2460172.650924606,0.9895484514659216,1.0022986120766577
2460172.651017682,0.9834756305556761,1.0022986120766577
2460172.6511105094,0.9881016550114229,1.0022986120766577
2460172.651203547,0.9865503548004486,1.0022986120766577
2460172.651296421,0.9903700785503404,1.0022986120766577
2460172.651389479,0.9902368991925959,1.0022986120766577
2460172.65148231,0.9913815183060036,1.0022986120766577
2460172.651575409,0.9887514288635056,1.0022986120766577
2460172.651668267,0.9888904503259852,1.0022986120766577
2460172.6517610853,0.9897981269423936,1.0022986120766577
2460172.6518538366,0.9859385241488148,1.0022986120766577
2460172.651946598,0.9868573821858075,1.0022986120766577
2460172.652039432,0.9904438157238452,1.0022986120766577
2460172.6521324143,0.9890768608436249,1.0022986120766577
2460172.6522250953,0.9886601680835961,1.0022986120766577
2460172.6523179044,0.9849968067262098,1.0022986120766577
2460172.652410872,0.9878603668956384,1.0022986120766577
2460172.6525036944,0.9880976788778013,1.0022986120766577
2460172.6525966595,0.9910178628034889,1.0022986120766577
2460172.65268925,0.9853270404305248,1.0022986120766577
2460172.652782245,0.9866184737209623,1.0022986120766577
2460172.652875459,0.987574274878744,1.0022986120766577
2460172.652968217,0.9856807746464746,1.0022986120766577
2460172.653061092,0.9841517390627866,1.0022986120766577
2460172.6531540323,0.9866116711921299,1.0022986120766577
2460172.6532469597,0.9873132491455319,1.0022986120766577
2460172.65334,0.9860307731926748,1.0022986120766577
2460172.6534331623,0.9873938753142563,1.0022986120766577
2460172.6535259574,0.9891035859510948,1.0022986120766577
2460172.6536189187,0.9924363904058935,1.0022986120766577
2460172.6537117776,0.9877152963172049,1.0022986120766577
2460172.653804553,0.984950773104883,1.0022986120766577
2460172.6538976165,0.9847642755211252,1.0022986120766577
2460172.6539905826,0.9908027664446708,1.0022986120766577
2460172.654083525,0.9883461257132717,1.0022986120766577
2460172.654176534,0.9887683248431549,1.0022986120766577
2460172.65426948,0.9899068218082563,1.0022986120766577
2460172.654362443,0.9904890973780229,1.0022986120766577
2460172.6544554955,0.9899853744058074,1.0022986120766577
2460172.654548339,0.9866055969152647,1.0022986120766577
2460172.6546410285,0.9880457037417751,1.0022986120766577
2460172.6547338986,0.9906661007711394,1.0022986120766577
2460172.654826943,0.9892399059544204,1.0022986120766577
2460172.654919921,0.9877801998631984,1.0022986120766577
2460172.6550128274,0.9886100361243529,1.0022986120766577
2460172.655105869,0.9879648238824552,1.0022986120766577
2460172.655198869,0.9863491059688122,1.0022986120766577
2460172.655291857,0.9842239119720986,1.0022986120766577
2460172.655384897,0.9881730178743642,1.0022986120766577
2460172.655477961,0.9902891252486682,1.0022986120766577
2460172.655570865,0.9920754738585473,1.0022986120766577
2460172.655663599,0.9862225522588032,1.0022986120766577
2460172.6557565685,0.9863836240848834,1.0022986120766577
2460172.6558494936,0.9909061365051377,1.0022986120766577
2460172.6559422184,0.9900783810988841,1.0022986120766577
2460172.6560349315,0.9890002114578565,1.0022986120766577
2460172.656127927,0.987522449563542,1.0022986120766577
2460172.6562208813,0.988388719760146,1.0022986120766577
2460172.6563137206,0.9899300634333552,1.0022986120766577
2460172.6564065,0.9864933366853331,1.0022986120766577
2460172.656499424,0.9869617113111608,1.0022986120766577
2460172.65659243,0.9869992092385641,1.0022986120766577
2460172.656685381,0.989387530916643,1.0022986120766577
2460172.656778216,0.9849318953022353,1.0022986120766577
2460172.656870985,0.9852986065587328,1.0022986120766577
2460172.656963806,0.9900974022581501,1.0022986120766577
2460172.65705668,0.9870433666586917,1.0022986120766577
2460172.6571496176,0.9894218968795138,1.0022986120766577
2460172.6572426814,0.9885699516469397,1.0022986120766577
2460172.6573357214,0.9896265970920606,1.0022986120766577
2460172.657428779,0.9838427747355097,1.0022986120766577
2460172.6575217634,0.9891993186567555,1.0022986120766577
2460172.657614579,0.988095205341678,1.0022986120766577
2460172.657707438,0.9909072692053521,1.0022986120766577
2460172.6578016025,0.9858224557544817,1.0022986120766577
2460172.6578943934,0.9889468647841004,1.0022986120766577
2460172.6579872365,0.9880774834398716,1.0022986120766577
2460172.658080173,0.986450798461665,1.0022986120766577
2460172.6581732985,0.9880460484630126,1.0022986120766577
2460172.6582660754,0.9851774148290905,1.0022986120766577
2460172.65835888,0.9893055987877308,1.0022986120766577
2460172.6584516168,0.9873219025368065,1.0022986120766577
2460172.658544559,0.9878282687291488,1.0022986120766577
2460172.658637496,0.986537466278807,1.0022986120766577
2460172.658730429,0.9923658913314392,1.0022986120766577
2460172.658823748,0.9893097224892121,1.0022986120766577
2460172.658916524,0.9895750195720424,1.0022986120766577
2460172.659009878,0.985193818827374,1.0022986120766577
2460172.6591025535,0.9860701815646628,1.0022986120766577
2460172.6591951377,0.9864654702793995,1.0022986120766577
2460172.6592881004,0.9885056654353827,1.0022986120766577
2460172.659381159,0.9837680528992904,1.0022986120766577
2460172.6594740627,0.9865651947108747,1.0022986120766577
2460172.659566947,0.9878040883868651,1.0022986120766577
2460172.65965974,0.9909235307659745,1.0022986120766577
2460172.65975261,0.9881187550324658,1.0022986120766577
2460172.659845408,0.9863766723052328,1.0022986120766577
2460172.659938152,0.9897459591072308,1.0022986120766577
2460172.660030859,0.9895921718055184,1.0022986120766577
2460172.6601235266,0.9877558953129707,1.0022986120766577
2460172.6602165196,0.9918846712072037,1.0022986120766577
2460172.660309216,0.9902819700628213,1.0022986120766577
2460172.6604021355,0.9862683181420132,1.0022986120766577
2460172.6604949497,0.9862824650623523,1.0022986120766577
2460172.660587866,0.9885934410451009,1.0022986120766577
2460172.6606808,0.9899579485588549,1.0022986120766577
2460172.660773837,0.9916352106741315,1.0022986120766577
2460172.6608667914,0.9878367173983336,1.0022986120766577
2460172.66095962,0.9909832067930462,1.0022986120766577
2460172.661052587,0.987334564454311,1.0022986120766577
2460172.66114546,0.9877250728796619,1.0022986120766577
2460172.661238392,0.986875684789579,1.0022986120766577
2460172.6613312596,0.9861702779571975,1.0022986120766577
2460172.6614243025,0.9870873410363407,1.0022986120766577
2460172.661517302,0.9858075708220257,1.0022986120766577
2460172.6616101665,0.9859160619584457,1.0022986120766577
2460172.6617032327,0.9892937700853018,1.0022986120766577
2460172.661795983,0.9893522070638533,1.0022986120766577
2460172.6618888965,0.9852734692030507,1.0022986120766577
2460172.6619817726,0.990399943189324,1.0022986120766577
2460172.6620744336,0.9867532244384656,1.0022986120766577
2460172.662167404,0.9840143318341009,1.0022986120766577
2460172.6622602665,0.9869430433062981,1.0022986120766577
2460172.662353401,0.9898550549414803,1.0022986120766577
2460172.662446235,0.9875153804398715,1.0022986120766577
2460172.6625392167,0.9864581184000848,1.0022986120766577
2460172.662632209,0.9926802458727136,1.0022986120766577
2460172.6627252717,0.990356361370646,1.0022986120766577
2460172.6628181674,0.9886041100709362,1.0022986120766577
2460172.6629112633,0.9878198984704615,1.0022986120766577
2460172.6630041245,0.9872965914689847,1.0022986120766577
2460172.663096992,0.986518224970875,1.0022986120766577
2460172.663190003,0.9909206713044104,1.0022986120766577
2460172.663283955,0.9892545823375241,1.0022986120766577
2460172.663376943,0.9912382831342411,1.0022986120766577
2460172.6634697584,0.9880286948665553,1.0022986120766577
2460172.6635626103,0.9925679403450081,1.0022986120766577
2460172.6636553807,0.9867567424947402,1.0022986120766577
2460172.6637481903,0.9882239693690621,1.0022986120766577
2460172.6638410357,0.9880097758923957,1.0022986120766577
2460172.663933932,0.9875391291068196,1.0022986120766577
2460172.664026788,0.9893226654348768,1.0022986120766577
2460172.664119796,0.9909386693300241,1.0022986120766577
2460172.664212703,0.9879593646726207,1.0022986120766577
2460172.664305459,0.9886259538399592,1.0022986120766577
2460172.6643984523,0.9892256302495831,1.0022986120766577
2460172.664491367,0.9866646930279405,1.0022986120766577
2460172.6645841,0.9837646584426017,1.0022986120766577
2460172.6646768786,0.9899509706353894,1.0022986120766577
2460172.664769794,0.9853758764406629,1.0022986120766577
2460172.664862725,0.9892756799115476,1.0022986120766577
2460172.664955646,0.987759865563715,1.0022986120766577
2460172.665048444,0.9898354026635912,1.0022986120766577
2460172.665141413,0.9860013790586362,1.0022986120766577
2460172.6652344735,0.9869718906572554,1.0022986120766577
2460172.665327573,0.9899027808848668,1.0022986120766577
2460172.6654200493,0.9866776866102935,1.0022986120766577
2460172.66551296,0.9873859732475017,1.0022986120766577
2460172.6656059646,0.985975261829666,1.0022986120766577
2460172.6656990238,0.9848417686493879,1.0022986120766577
2460172.6657921835,0.9916854880415441,1.0022986120766577
2460172.6658850107,0.9926391802568604,1.0022986120766577
2460172.6659778357,0.989842160937854,1.0022986120766577
2460172.6660708506,0.9856898010272562,1.0022986120766577
2460172.666163697,0.9913782965342273,1.0022986120766577
2460172.6662566466,0.9880668122493846,1.0022986120766577
2460172.666349625,0.9869123644818558,1.0022986120766577
2460172.6664428483,0.992935740626116,1.0022986120766577
2460172.666536208,0.9901418260829199,1.0022986120766577
2460172.6666291454,0.992762898559323,1.0022986120766577
2460172.6667227545,0.9944807008322684,1.0022986120766577
2460172.6668154835,0.9920874535615477,1.0022986120766577
2460172.666908577,0.9895680288593617,1.0022986120766577
2460172.667001269,0.9894914111375854,1.0022986120766577
2460172.66709412,0.9877843731405611,1.0022986120766577
2460172.6671870635,0.9885284135218415,1.0022986120766577
2460172.6672798726,0.9878295097223558,1.0022986120766577
2460172.667372742,0.9860687938727364,1.0022986120766577
2460172.6674655424,0.9890080961199501,1.0022986120766577
2460172.6675584395,0.9871104645279696,1.0022986120766577
2460172.66765145,0.9870004027425281,1.0022986120766577
2460172.6677443665,0.9910529614706816,1.0022986120766577
2460172.6678373544,0.989427917913332,1.0022986120766577
2460172.667930289,0.98821659682556,1.0022986120766577
2460172.6680231886,0.9877962478828534,1.0022986120766577
2460172.668116272,0.9888470775177861,1.0022986120766577
2460172.66820943,0.991194790734789,1.0022986120766577
2460172.6683023786,0.9883605521250273,1.0022986120766577
2460172.6683954867,0.9892357310848856,1.0022986120766577
2460172.6684884164,0.9873732646476707,1.0022986120766577
2460172.6685814015,0.991298944613051,1.0022986120766577
2460172.6686742464,0.9866723879270823,1.0022986120766577
2460172.66876694,0.9885861812260219,1.0022986120766577
2460172.6688597403,0.9845391254933434,1.0022986120766577
2460172.6689527696,0.9908333377758083,1.0022986120766577
2460172.6690456127,0.9887908082467531,1.0022986120766577
2460172.6691385447,0.988060173486635,1.0022986120766577
2460172.6692314926,0.9904888352429432,1.0022986120766577
2460172.669324476,0.9918904157692277,1.0022986120766577
2460172.669417318,0.9899763523650965,1.0022986120766577
2460172.669509783,0.9907820365303475,1.0022986120766577
2460172.669602838,0.9922892001203331,1.0022986120766577
2460172.6696957173,0.9900369369023411,1.0022986120766577
2460172.6697887476,0.9901309057272336,1.0022986120766577
2460172.6698816516,0.9878104501169002,1.0022986120766577
2460172.669974489,0.995549303656161,1.0022986120766577
2460172.6700672256,0.9929340952170582,1.0022986120766577
2460172.6701602098,0.9904321648405512,1.0022986120766577
2460172.67025302,0.9909008252005566,1.0022986120766577
2460172.6703457986,0.9890637982735374,1.0022986120766577
2460172.6704386026,0.991211630246577,1.0022986120766577
2460172.670531689,0.9884210955169561,1.0022986120766577
2460172.670624653,0.9867866479729701,1.0022986120766577
2460172.670717517,0.9900020302560115,1.0022986120766577
2460172.6708104084,0.9916551926644571,1.0022986120766577
2460172.67090318,0.9880933897295981,1.0022986120766577
2460172.6709962236,0.989032643316793,1.0022986120766577
2460172.67108962,0.9884727888974588,1.0022986120766577
2460172.6711823,0.9904854870803688,1.0022986120766577
2460172.6712753004,0.9910537912973377,1.0022986120766577
2460172.671368337,0.9890717482629863,1.0022986120766577
2460172.6714613363,0.9896741212345757,1.0022986120766577
2460172.6715541855,0.9915624708484976,1.0022986120766577
2460172.6716471785,0.9875818806756428,1.0022986120766577
2460172.671740112,0.9889553608600683,1.0022986120766577
2460172.6718329443,0.9861580944789999,1.0022986120766577
2460172.6719258134,0.9880689154014196,1.0022986120766577
2460172.672018845,0.9904493825162156,1.0022986120766577
2460172.672111946,0.9875091684427212,1.0022986120766577
2460172.672204747,0.9877692854255474,1.0022986120766577
2460172.672297558,0.9881597888389426,1.0022986120766577
2460172.672390816,0.9869344058184236,1.0022986120766577
2460172.6724835876,0.9933329806820366,1.0022986120766577
2460172.672576691,0.9869952227611345,1.0022986120766577
2460172.672669585,0.9910338499092806,1.0022986120766577
2460172.672762482,0.9916011502298343,1.0022986120766577
2460172.6728553926,0.9886037903930169,1.0022986120766577
2460172.672948183,0.9913377743776561,1.0022986120766577
2460172.6730408273,0.9901673683196847,1.0022986120766577
2460172.6731336676,0.9938559566955959,1.0022986120766577
2460172.673226522,0.9910392044921633,1.0022986120766577
2460172.673412372,0.991719687973088,1.0022986120766577
2460172.6735055232,0.9916467251299318,1.0022986120766577
2460172.6735989326,0.9910098026064247,1.0022986120766577
2460172.673691813,0.9893154092259725,1.0022986120766577
2460172.673784809,0.9900296468306089,1.0022986120766577
2460172.673877581,0.9860390137579899,1.0022986120766577
2460172.673970557,0.9902110707777707,1.0022986120766577
2460172.6740635717,0.9898882457062922,1.0022986120766577
2460172.674156468,0.9880321811047875,1.0022986120766577
2460172.6742493934,0.9845731041868327,1.0022986120766577
2460172.674342392,0.9886568396674136,1.0022986120766577
2460172.674435379,0.9899895686834069,1.0022986120766577
2460172.6745284684,0.986994009711832,1.0022986120766577
2460172.6746223336,0.9913507136208386,1.0022986120766577
2460172.6747154063,0.994281942987034,1.0022986120766577
2460172.674808395,0.9904624812125306,1.0022986120766577
2460172.6749012033,0.9906226709703977,1.0022986120766577
2460172.6749940747,0.9816704105973121,1.0022986120766577
2460172.675087173,0.9936293915429475,1.0022986120766577
2460172.6751800976,0.9901125476564901,1.0022986120766577
2460172.6752728387,0.9893967125609723,1.0022986120766577
2460172.6753657176,0.9937416916755747,1.0022986120766577
2460172.675458942,0.9923598502078418,1.0022986120766577
2460172.6755520734,0.988303371216242,1.0022986120766577
2460172.6756443926,0.9930781459064688,1.0022986120766577
2460172.675737435,0.9885526229289958,1.0022986120766577
2460172.6758300783,0.991411448591877,1.0022986120766577
2460172.6759234457,0.9893204453134689,1.0022986120766577
2460172.676016406,0.9896269022420866,1.0022986120766577
2460172.676109524,0.9897939345410216,1.0022986120766577
2460172.676202246,0.9870795375307935,1.0022986120766577
2460172.676295288,0.9943286812411839,1.0022986120766577
2460172.676388248,0.9916447742295562,1.0022986120766577
2460172.6764806523,0.9912634524923364,1.0022986120766577
2460172.6765736975,0.9903596334594073,1.0022986120766577
2460172.67666661,0.9894858455837695,1.0022986120766577
2460172.6767595178,0.9909001459537509,1.0022986120766577
2460172.676852592,0.9911358722415705,1.0022986120766577
2460172.6769456114,0.9926969903131959,1.0022986120766577
2460172.6770385364,0.9897237867721276,1.0022986120766577
2460172.6771315713,0.991682686415984,1.0022986120766577
2460172.6772246137,0.9949495284232925,1.0022986120766577
2460172.6773174247,0.9922081613591364,1.0022986120766577
2460172.677410627,0.990973353559905,1.0022986120766577
2460172.6775034503,0.9906682504549065,1.0022986120766577
2460172.6775964336,0.9938192429240532,1.0022986120766577
2460172.6776892473,0.9959660209337616,1.0022986120766577
2460172.677782169,0.9847589228398591,1.0022986120766577
2460172.6778746527,0.9906898920284866,1.0022986120766577
2460172.6779674985,0.9925116504190802,1.0022986120766577
2460172.6780604296,0.9934492215425567,1.0022986120766577
2460172.6781536546,0.9898238452140333,1.0022986120766577
2460172.678246489,0.9882912582809937,1.0022986120766577
2460172.678339088,0.99199461255622,1.0022986120766577
2460172.6784318923,0.9904290013129956,1.0022986120766577
2460172.678524558,0.9886161162785375,1.0022986120766577
2460172.6786170234,0.9932108572952363,1.0022986120766577
2460172.6787097305,0.989937976494491,1.0022986120766577
2460172.678802459,0.994042592444874,1.0022986120766577
2460172.6788950097,0.9912043995509097,1.0022986120766577
2460172.678987713,0.9900403704488127,1.0022986120766577
2460172.679080613,0.9908649947664477,1.0022986120766577
2460172.6791732647,0.9904924043172337,1.0022986120766577
2460172.679266019,0.9914525709059178,1.0022986120766577
2460172.6793586486,0.9929465214255107,1.0022986120766577
2460172.6794514204,0.9930110584726269,1.0022986120766577
2460172.679543906,0.9901320661381287,1.0022986120766577
2460172.6796365934,0.9927506501456935,1.0022986120766577
2460172.679729296,0.9929189845585104,1.0022986120766577
2460172.6798219606,0.9943102874310313,1.0022986120766577
2460172.679914653,0.9941404134116882,1.0022986120766577
2460172.6800072985,0.994752958545725,1.0022986120766577
2460172.68010009,0.9889061209339162,1.0022986120766577
2460172.6801928547,0.9881108795303492,1.0022986120766577
2460172.68028552,0.9927413324096146,1.0022986120766577
2460172.680378061,0.9926829185489224,1.0022986120766577
2460172.680470818,0.9915808202285696,1.0022986120766577
2460172.680563538,0.9936694046611804,1.0022986120766577
2460172.680656072,0.9945406051270786,1.0022986120766577
2460172.680748625,0.9911850491286804,1.0022986120766577
2460172.6808414236,0.9916849591086602,1.0022986120766577
2460172.6809341055,0.9923304482833359,1.0022986120766577
2460172.6810268327,0.9937889723453756,1.0022986120766577
2460172.681119502,0.9945114521533778,1.0022986120766577
2460172.6812121957,0.990561839757098,1.0022986120766577
2460172.6813048404,0.9925419201188995,1.0022986120766577
2460172.6813975032,0.9942324103127225,1.0022986120766577
2460172.681490117,0.9912046666330366,1.0022986120766577
2460172.681582782,0.995202225044552,1.0022986120766577
2460172.681675389,0.994271927236021,1.0022986120766577
2460172.6817679605,0.9942664751712056,1.0022986120766577
2460172.6818606486,0.9931090183777641,1.0022986120766577
2460172.6819533687,0.993907162571655,1.0022986120766577
2460172.6820461326,0.9921091858225782,1.0022986120766577
2460172.6821390423,0.989329691367202,1.0022986120766577
2460172.682231691,0.9927852805152969,1.0022986120766577
2460172.68232454,0.9877172207105044,1.0022986120766577
2460172.682417109,0.988566962025747,1.0022986120766577
2460172.6825096863,0.9944419807485968,1.0022986120766577
2460172.682602275,0.9938339527233039,1.0022986120766577
2460172.6826949175,0.9953928714736611,1.0022986120766577
2460172.682787589,0.9928031930822073,1.0022986120766577
2460172.682880207,0.9968849183953173,1.0022986120766577
2460172.6829727604,0.9960086748965786,1.0022986120766577
2460172.683065464,0.9942311829315215,1.0022986120766577
2460172.68315797,0.9962429740011106,1.0022986120766577
2460172.6832507104,0.9937308313624384,1.0022986120766577
2460172.6833432405,0.992615769476366,1.0022986120766577
