bjd,flux,error
2460172.683435774,0.9922470665928544,1.0022986120766577
2460172.6835283865,0.9933515742159484,1.0022986120766577
2460172.683620965,0.9951897639734635,1.0022986120766577
2460172.6837135497,0.993605017942976,1.0022986120766577
2460172.683806198,0.9933559031747317,1.0022986120766577
2460172.6838988382,0.9945814168650222,1.0022986120766577
2460172.683991457,0.9931171214068854,1.0022986120766577
2460172.6840843395,0.9954057420219682,1.0022986120766577
2460172.684177115,0.9947175021690916,1.0022986120766577
2460172.684269872,0.9955586167031092,1.0022986120766577
2460172.6843625037,0.9953578952154881,1.0022986120766577
2460172.6844550855,0.9956959071155347,1.0022986120766577
2460172.684547803,0.9984511285825292,1.0022986120766577
2460172.6846405803,0.994578465687003,1.0022986120766577
2460172.684733194,0.9936607816064446,1.0022986120766577
2460172.684825903,0.9964211370547191,1.0022986120766577
2460172.684918515,0.9970544596570979,1.0022986120766577
2460172.685011571,0.9958715164556744,1.0022986120766577
2460172.6851040027,0.9955361930160453,1.0022986120766577
2460172.6851973296,0.9979260983278918,1.0022986120766577
2460172.6852900917,0.9951436278975996,1.0022986120766577
2460172.6853826717,0.9959821842138805,1.0022986120766577
2460172.685475352,0.995546230415318,1.0022986120766577
2460172.6855679154,0.9960803903474962,1.0022986120766577
2460172.685660628,0.994544552583972,1.0022986120766577
2460172.6857532454,0.9972724151758192,1.0022986120766577
2460172.6858460815,0.9979523989410333,1.0022986120766577
2460172.685938593,0.9963614924071036,1.0022986120766577
2460172.6860312913,0.9965365620891158,1.0022986120766577
2460172.6861239783,0.9958356380846484,1.0022986120766577
2460172.6862165895,0.9941754170723016,1.0022986120766577
2460172.68630943,0.9939300733220805,1.0022986120766577
2460172.686402105,0.9936855815844425,1.0022986120766577
2460172.686495361,0.996174113798253,1.0022986120766577
2460172.6865879563,0.997022453682946,1.0022986120766577
2460172.6866806103,0.9937003322433619,1.0022986120766577
2460172.686773178,0.9978660346548712,1.0022986120766577
2460172.6868665535,0.9979512900723676,1.0022986120766577
2460172.686959215,0.995267241432689,1.0022986120766577
2460172.6870519714,0.9966935578324214,1.0022986120766577
2460172.687144606,0.9988637523698927,1.0022986120766577
2460172.687238208,0.9988294857196615,1.0022986120766577
2460172.687330859,0.9947778367440052,1.0022986120766577
2460172.6874236357,0.9968380389609416,1.0022986120766577
2460172.6875164057,0.996391623738674,1.0022986120766577
2460172.6876092535,0.996759307967915,1.0022986120766577
2460172.687701911,0.9967150047515217,1.0022986120766577
2460172.6877947263,0.9946331376127437,1.0022986120766577
2460172.6878877124,0.9994227061241471,1.0022986120766577
2460172.687980339,0.9999029413071552,1.0022986120766577
2460172.688072864,0.9979239183107034,1.0022986120766577
2460172.6881655185,0.9981574101969479,1.0022986120766577
2460172.6882581934,0.9969536244736825,1.0022986120766577
2460172.688350584,0.996273947693915,1.0022986120766577
2460172.688443093,0.9982477650723748,1.0022986120766577
2460172.6885358687,0.9938809263107037,1.0022986120766577
2460172.6886284193,0.9972602029746829,1.0022986120766577
2460172.6887211106,0.9975898767292567,1.0022986120766577
2460172.688813709,0.9988412099510681,1.0022986120766577
2460172.6889064144,0.9976058065285117,1.0022986120766577
2460172.6889991104,0.9999461636263669,1.0022986120766577
2460172.689091922,0.9951243653571026,1.0022986120766577
2460172.689184621,0.9977214333163211,1.0022986120766577
2460172.6892772606,1.0023027991514313,1.0022986120766577
2460172.6893700827,0.9977706517113089,1.0022986120766577
2460172.689462779,0.9984558039716026,1.0022986120766577
2460172.689555433,0.9986632202058587,1.0022986120766577
2460172.6896480257,0.9944584143895205,1.0022986120766577
2460172.689740412,0.9966745326875891,1.0022986120766577
2460172.689833053,0.9975048391578146,1.0022986120766577
2460172.689925779,0.9989133467635518,1.0022986120766577
2460172.69001856,0.9983666934308819,1.0022986120766577
2460172.690111306,1.0004131291893783,1.0022986120766577
2460172.690203961,0.9982699664625402,1.0022986120766577
2460172.6902964963,1.0009645117471515,1.0022986120766577
2460172.690389013,0.995637259044216,1.0022986120766577
2460172.69048167,0.9943762891289977,1.0022986120766577
2460172.69057446,0.9959917820074689,1.0022986120766577
2460172.6906673303,0.9999006805956514,1.0022986120766577
2460172.6907600206,0.9968299638014654,1.0022986120766577
2460172.690852857,1.0006204381478199,1.0022986120766577
2460172.6909457822,0.998838413361867,1.0022986120766577
2460172.69103858,0.9999978882355087,1.0022986120766577
2460172.6911310926,0.9993320354472071,1.0022986120766577
2460172.691223635,1.0008118526841134,1.0022986120766577
2460172.6913162568,0.9963735130940121,1.0022986120766577
2460172.691408989,1.0005652624126848,1.0022986120766577
2460172.691501691,0.9966620814414239,1.0022986120766577
2460172.6915943027,0.9952215835884263,1.0022986120766577
2460172.691687933,0.9946906875826201,1.0022986120766577
2460172.691780878,0.9965789161936811,1.0022986120766577
2460172.691873422,0.9972711706912558,1.0022986120766577
2460172.6919662254,0.9996956443323667,1.0022986120766577
2460172.69205891,1.0030808454252826,1.0022986120766577
2460172.6921517476,1.0028404606194414,1.0022986120766577
2460172.6922443486,0.9981008183194029,1.0022986120766577
2460172.6923371055,1.0012803053914772,1.0022986120766577
2460172.6924298666,1.0026247185709765,1.0022986120766577
2460172.692522537,0.9995679933839796,1.0022986120766577
2460172.692615455,1.0025765385718415,1.0022986120766577
2460172.6927079707,1.0002907711700175,1.0022986120766577
2460172.6928007687,0.9955085761818906,1.0022986120766577
2460172.6928934455,0.998372625805059,1.0022986120766577
2460172.692986247,1.0038716948849142,1.0022986120766577
2460172.693078796,0.9960293279577664,1.0022986120766577
2460172.6931714313,1.0020309565302832,1.0022986120766577
2460172.693264068,0.9968761121125749,1.0022986120766577
2460172.693356861,0.9988858589761753,1.0022986120766577
2460172.693449565,0.9961001702920773,1.0022986120766577
2460172.6935421173,1.0026632375709574,1.0022986120766577
2460172.6936346767,1.0009350994629516,1.0022986120766577
2460172.693727435,0.9994949616323713,1.0022986120766577
2460172.693819975,1.001804076578435,1.0022986120766577
2460172.6939126533,0.9969404850137543,1.0022986120766577
2460172.6940051406,0.9993818390332623,1.0022986120766577
2460172.694097785,1.0003317922716761,1.0022986120766577
2460172.6941905636,0.9967241355334377,1.0022986120766577
2460172.6942833182,0.9957405342351318,1.0022986120766577
2460172.69437619,0.9963466953239254,1.0022986120766577
2460172.694468787,0.9997246636515619,1.0022986120766577
2460172.6945612524,1.0034815107272101,1.0022986120766577
2460172.6946540107,0.9997059707517078,1.0022986120766577
2460172.694746631,1.0007737041687315,1.0022986120766577
2460172.694839213,1.0033637560569968,1.0022986120766577
2460172.694931878,0.9995452621314743,1.0022986120766577
2460172.6950245984,0.9979461286911746,1.0022986120766577
2460172.6951172,0.9998083083020535,1.0022986120766577
2460172.6952099795,0.9992873120295678,1.0022986120766577
2460172.6953026014,0.9991149473784224,1.0022986120766577
2460172.695395257,1.0011446208848542,1.0022986120766577
2460172.6954879346,1.0011243958402674,1.0022986120766577
2460172.6955805924,1.0032773798723398,1.0022986120766577
2460172.695673307,0.9968319441719893,1.0022986120766577
2460172.695766426,1.0006649148640696,1.0022986120766577
2460172.695859114,1.0028312006918327,1.0022986120766577
2460172.6959514935,0.996022783096283,1.0022986120766577
2460172.696044123,0.9995893069889757,1.0022986120766577
2460172.6961370637,1.001483394144415,1.0022986120766577
2460172.696229696,0.9989187304885974,1.0022986120766577
2460172.696322385,0.9998748089769735,1.0022986120766577
2460172.6964154895,1.002392685757078,1.0022986120766577
2460172.6965081654,1.002215557348716,1.0022986120766577
2460172.6966007533,0.9969475353864848,1.0022986120766577
2460172.6967862337,1.0008876163852019,1.0022986120766577
2460172.696878796,1.0026766822143205,1.0022986120766577
2460172.6969716894,1.0011153489007634,1.0022986120766577
2460172.697064474,0.998998540410783,1.0022986120766577
2460172.6971571012,1.0005281179890237,1.0022986120766577
2460172.697249684,1.0010281071307843,1.0022986120766577
2460172.697342153,1.0055149376709773,1.0022986120766577
2460172.6974348356,1.0038222971905915,1.0022986120766577
2460172.697527436,1.002561848431675,1.0022986120766577
2460172.6976200575,1.0019231637597874,1.0022986120766577
2460172.697712712,0.9997331262816835,1.0022986120766577
2460172.6978059653,1.0004370889933358,1.0022986120766577
2460172.697898463,1.001409917292816,1.0022986120766577
2460172.697991213,0.9988940806183936,1.0022986120766577
2460172.698083908,0.9993173827062205,1.0022986120766577
2460172.698176552,0.9972303001096308,1.0022986120766577
2460172.6982692587,1.0043691571705855,1.0022986120766577
2460172.698361797,0.995006412144715,1.0022986120766577
2460172.698454488,0.9989267681468422,1.0022986120766577
2460172.6985471724,0.9998873781800809,1.0022986120766577
2460172.6986399605,1.0000015389817318,1.0022986120766577
2460172.6987325614,0.9992900247574462,1.0022986120766577
2460172.698825075,1.0054675465948988,1.0022986120766577
2460172.698917767,1.0001844563353053,1.0022986120766577
2460172.6990106176,0.9972669386659079,1.0022986120766577
2460172.6991033345,0.9983562003196236,1.0022986120766577
2460172.699196019,1.0038398510596405,1.0022986120766577
2460172.6992885224,0.999604077684869,1.0022986120766577
2460172.69938111,1.000270161890134,1.0022986120766577
2460172.6994737117,0.9850508592062655,1.0022986120766577
2460172.699566386,1.0010512797264748,1.0022986120766577
2460172.6996590504,1.0019006521228417,1.0022986120766577
2460172.699751708,1.0032112783578615,1.0022986120766577
2460172.6998443017,1.0010753826969998,1.0022986120766577
2460172.6999369524,1.000480725813891,1.0022986120766577
2460172.700029722,1.001332257141404,1.0022986120766577
2460172.7001222754,0.997429799184266,1.0022986120766577
2460172.7002151366,1.0005120543812147,1.0022986120766577
2460172.7003078246,1.00251024452716,1.0022986120766577
2460172.7004005327,1.0046565161871657,1.0022986120766577
2460172.700493061,1.0038267414780715,1.0022986120766577
2460172.700585838,0.9913519386123415,1.0022986120766577
2460172.700678667,1.0013314614396445,1.0022986120766577
2460172.7007713444,0.998729340693746,1.0022986120766577
2460172.700863891,1.0043924026896,1.0022986120766577
2460172.7009565155,1.0024113807539003,1.0022986120766577
2460172.7010489735,0.9993946575691222,1.0022986120766577
2460172.701141535,0.9858555324175647,1.0022986120766577
2460172.7012342284,0.9932499373183492,1.0022986120766577
2460172.7013271824,1.0003128556046843,1.0022986120766577
2460172.7014195984,0.9986789137463946,1.0022986120766577
2460172.7015123367,1.0030092707392728,1.0022986120766577
2460172.701605075,1.005367362658105,1.0022986120766577
2460172.7016978282,1.002198852899102,1.0022986120766577
2460172.701790462,1.0034471912167102,1.0022986120766577
2460172.7018830925,1.0000956951126487,1.0022986120766577
2460172.7019757535,1.0039529921716084,1.0022986120766577
2460172.702068409,1.0032330230328728,1.0022986120766577
2460172.7021611584,0.9971150304179304,1.0022986120766577
2460172.70225391,1.0079537578473265,1.0022986120766577
2460172.7023467226,0.9977566940819328,1.0022986120766577
2460172.702439349,1.002990678714768,1.0022986120766577
2460172.702532035,1.0011331184385888,1.0022986120766577
2460172.7026246963,0.9998530607101515,1.0022986120766577
2460172.702717362,0.9967448375637101,1.0022986120766577
2460172.7028100127,1.0032190341110196,1.0022986120766577
2460172.7029025014,0.99677025921207,1.0022986120766577
2460172.702995171,0.9966488709372823,1.0022986120766577
2460172.703087969,0.9997364280861946,1.0022986120766577
2460172.703180645,1.0018097075083863,1.0022986120766577
2460172.7032732875,0.9999609326190323,1.0022986120766577
2460172.70336601,0.9979254269530243,1.0022986120766577
2460172.7034587553,1.0020557700709511,1.0022986120766577
2460172.70355135,0.9987396756379947,1.0022986120766577
2460172.703644293,1.003594898353223,1.0022986120766577
2460172.7037369907,1.0009245727947944,1.0022986120766577
2460172.703829879,0.9997796692645579,1.0022986120766577
2460172.703922557,0.9976579844847964,1.0022986120766577
2460172.7040152545,0.9985805900554883,1.0022986120766577
2460172.704107935,1.0014023534567233,1.0022986120766577
2460172.7042006264,0.9986931112314122,1.0022986120766577
2460172.7042930904,1.0004290340198114,1.0022986120766577
2460172.704385819,0.9950065570918134,1.0022986120766577
2460172.704478519,0.999415054180724,1.0022986120766577
2460172.7045712597,0.9951267298103558,1.0022986120766577
2460172.7046640725,0.9962302396401739,1.0022986120766577
2460172.7047566148,1.002381730584147,1.0022986120766577
2460172.7048492855,1.0017990485394164,1.0022986120766577
2460172.7049417957,0.9993809794332992,1.0022986120766577
2460172.7050346355,0.9840854640712902,1.0022986120766577
2460172.7051274185,1.0004535419741927,1.0022986120766577
2460172.705220131,0.9999854769351191,1.0022986120766577
2460172.7053128164,0.9979327454756041,1.0022986120766577
2460172.705405623,1.0002265778423938,1.0022986120766577
2460172.705498237,1.0008165875563872,1.0022986120766577
2460172.705590729,0.9991418694225167,1.0022986120766577
2460172.705683816,1.0008608324712054,1.0022986120766577
2460172.7057765163,0.9987352772059092,1.0022986120766577
2460172.705869124,1.0043293515030833,1.0022986120766577
2460172.705961891,1.0006356972735782,1.0022986120766577
2460172.7060545776,0.9991023637371973,1.0022986120766577
2460172.7061471436,0.98819295203795,1.0022986120766577
2460172.7062398633,0.9980528642500226,1.0022986120766577
2460172.7063325555,0.9993847524340244,1.0022986120766577
2460172.7064250493,0.9998429283625553,1.0022986120766577
2460172.706517717,0.9993301291108356,1.0022986120766577
2460172.7066103,1.0013314771528354,1.0022986120766577
2460172.7067031167,0.9943259758114691,1.0022986120766577
2460172.7067957376,0.9978956010864877,1.0022986120766577
2460172.706888578,1.0022424419848828,1.0022986120766577
2460172.7069811774,1.0023877683197664,1.0022986120766577
2460172.707073808,0.9988484661516094,1.0022986120766577
2460172.7071665013,0.9984928657366993,1.0022986120766577
2460172.7072590664,1.0007456049686663,1.0022986120766577
2460172.7073517637,1.0032414631102824,1.0022986120766577
2460172.7074444746,1.0003790229417122,1.0022986120766577
2460172.7075372087,1.002007084118518,1.0022986120766577
2460172.707629902,0.9950359492656499,1.0022986120766577
2460172.707722599,1.0008801421639428,1.0022986120766577
2460172.7078150143,0.9998586095761294,1.0022986120766577
2460172.7079078243,0.9984304521148802,1.0022986120766577
2460172.7080004457,0.9994066949451818,1.0022986120766577
2460172.708093251,1.0001131043993843,1.0022986120766577
2460172.708185806,1.0046270800530535,1.0022986120766577
2460172.7082784455,1.0037287515503435,1.0022986120766577
2460172.708371017,1.0006161164501082,1.0022986120766577
2460172.708463555,1.0040302486007902,1.0022986120766577
2460172.7085559526,1.0031190075997842,1.0022986120766577
2460172.7086487547,0.9998969658675455,1.0022986120766577
2460172.7087413124,0.998425497200648,1.0022986120766577
2460172.708834112,0.9971110985279086,1.0022986120766577
2460172.7089267974,1.000602331911098,1.0022986120766577
2460172.7090195226,1.0006112568484908,1.0022986120766577
2460172.7091121003,0.9999723295555936,1.0022986120766577
2460172.709204667,0.999602461860391,1.0022986120766577
2460172.7092974246,1.0004176993250549,1.0022986120766577
2460172.7093900847,1.0040298041885216,1.0022986120766577
2460172.7094828594,1.0013860068325091,1.0022986120766577
2460172.709575942,0.9983828862446747,1.0022986120766577
2460172.709668619,0.9967152857136096,1.0022986120766577
2460172.7097612657,1.0002060609353365,1.0022986120766577
2460172.709853752,0.9996436562193626,1.0022986120766577
2460172.7099464866,1.0053514120902338,1.0022986120766577
2460172.7100390093,0.9995538408320235,1.0022986120766577
2460172.7101317476,0.999446320816528,1.0022986120766577
2460172.7102245493,0.9966851511916476,1.0022986120766577
2460172.7103173085,1.0020007966898674,1.0022986120766577
2460172.710409843,0.9993875185585557,1.0022986120766577
2460172.7105023987,0.9996466048337519,1.0022986120766577
2460172.7105947137,1.0004836946210454,1.0022986120766577
2460172.7106872583,0.9956420735332105,1.0022986120766577
2460172.710779934,1.0007615980951157,1.0022986120766577
2460172.7108727824,0.9984169686988925,1.0022986120766577
2460172.7109655226,1.0032691531618112,1.0022986120766577
2460172.711058218,0.9987021019524568,1.0022986120766577
2460172.71115093,1.002757526703925,1.0022986120766577
2460172.711243653,0.9998882004483298,1.0022986120766577
2460172.711336259,1.000399542054754,1.0022986120766577
2460172.711428828,0.9973227062160266,1.0022986120766577
2460172.711521567,1.0012992674362946,1.0022986120766577
2460172.711614278,0.9992935426292573,1.0022986120766577
2460172.7117070192,1.0022331011011272,1.0022986120766577
2460172.7117997734,0.999076996869206,1.0022986120766577
2460172.711892376,0.9988920813427714,1.0022986120766577
2460172.7119849157,1.0008251509351163,1.0022986120766577
2460172.7120774975,1.0022641532325114,1.0022986120766577
2460172.712170192,0.9934688320517107,1.0022986120766577
2460172.7122629774,0.9966816636777126,1.0022986120766577
2460172.7123557157,1.0013987144896905,1.0022986120766577
2460172.712449108,0.9951028296606786,1.0022986120766577
2460172.712541905,0.9996777441859692,1.0022986120766577
2460172.712634213,0.9990777068620255,1.0022986120766577
2460172.7127271155,1.0008523297831986,1.0022986120766577
2460172.7128199255,1.0025779584191459,1.0022986120766577
2460172.7129124557,1.002410294836673,1.0022986120766577
2460172.7130050315,0.9985809049957219,1.0022986120766577
2460172.713097727,1.0015926608104762,1.0022986120766577
2460172.71319045,0.9997806470503935,1.0022986120766577
2460172.7132832278,1.003472654087846,1.0022986120766577
2460172.7133758543,0.9991908158131957,1.0022986120766577
2460172.713468362,1.0023087202876029,1.0022986120766577
2460172.713561134,0.9987609012709793,1.0022986120766577
2460172.7136536813,1.000478658481064,1.0022986120766577
2460172.7137464085,0.994285487977748,1.0022986120766577
2460172.7138391496,0.9985234130009012,1.0022986120766577
2460172.7139317538,0.9977253844121134,1.0022986120766577
2460172.714024185,1.0058809267701978,1.0022986120766577
2460172.7141168606,1.0022292857473005,1.0022986120766577
2460172.7142097275,1.0007891300591019,1.0022986120766577
2460172.714302438,0.9957758966924272,1.0022986120766577
2460172.7143951883,0.9984336997111133,1.0022986120766577
2460172.714488693,1.0036293887327632,1.0022986120766577
2460172.7145813014,1.002380294393623,1.0022986120766577
2460172.714673972,1.0030686336669115,1.0022986120766577
2460172.7147667734,0.9990126687453259,1.0022986120766577
2460172.7148596337,1.000094307311842,1.0022986120766577
2460172.7149523953,1.000584835437274,1.0022986120766577
2460172.7150449585,0.9977420616194653,1.0022986120766577
2460172.7151376563,0.9985339793853656,1.0022986120766577
2460172.7152302605,0.9974448907734383,1.0022986120766577
2460172.715323079,1.0000625910479353,1.0022986120766577
2460172.7154158168,0.9991634598300887,1.0022986120766577
2460172.7155084577,0.9989587333537577,1.0022986120766577
2460172.7156011625,0.9989295544083618,1.0022986120766577
2460172.7156938114,0.9999918394076948,1.0022986120766577
2460172.7157863737,1.002330828277095,1.0022986120766577
2460172.7158791535,1.0024749005757712,1.0022986120766577
2460172.7159718988,1.0031586219249224,1.0022986120766577
2460172.7160646594,1.00162673374095,1.0022986120766577
2460172.7161572254,0.9988405034135314,1.0022986120766577
2460172.7162500876,1.0018225365081501,1.0022986120766577
2460172.716342749,1.000026661637251,1.0022986120766577
2460172.7164355037,1.0002837444573083,1.0022986120766577
2460172.7165281703,1.0030663910180517,1.0022986120766577
2460172.71662084,1.0014482022925189,1.0022986120766577
2460172.7167134965,1.000187764499402,1.0022986120766577
2460172.716806183,0.9967551927206773,1.0022986120766577
2460172.7168988558,1.0008460906039438,1.0022986120766577
2460172.7169915284,1.0013255039077507,1.0022986120766577
2460172.7170842015,1.0030646954394433,1.0022986120766577
2460172.7171768933,1.0024032428866798,1.0022986120766577
2460172.7172697275,0.9987534368983164,1.0022986120766577
2460172.717362352,1.0000184859189443,1.0022986120766577
2460172.717455145,0.9991878607440027,1.0022986120766577
2460172.7175477766,0.9980927316241128,1.0022986120766577
2460172.7176404214,1.0006195445989656,1.0022986120766577
2460172.7177329534,0.9990688226548534,1.0022986120766577
2460172.71782559,0.9966343755554801,1.0022986120766577
2460172.717918177,0.9984653322014011,1.0022986120766577
2460172.7180109746,1.0000535157249906,1.0022986120766577
2460172.71810369,0.9987394791278643,1.0022986120766577
2460172.718196412,1.0039973077547089,1.0022986120766577
2460172.7182894186,0.9989741116051752,1.0022986120766577
2460172.7183820577,0.995648165711822,1.0022986120766577
2460172.718474807,1.0007770343601665,1.0022986120766577
2460172.7185676084,1.0035222319234391,1.0022986120766577
2460172.718660265,1.000668111156892,1.0022986120766577
2460172.7187529644,0.9992091309953278,1.0022986120766577
2460172.7188454526,0.9985025356712833,1.0022986120766577
2460172.7189380466,0.9990763257084762,1.0022986120766577
2460172.719030592,0.9997508183967233,1.0022986120766577
2460172.7191231083,1.0031480877273584,1.0022986120766577
2460172.7192159956,1.0023852746328563,1.0022986120766577
2460172.719308675,1.0022296185400401,1.0022986120766577
2460172.719401498,1.0002095201778296,1.0022986120766577
2460172.719494256,1.0004461771800237,1.0022986120766577
2460172.7195870727,0.9953138004611782,1.0022986120766577
2460172.719679896,0.9979390373219065,1.0022986120766577
2460172.71977263,0.999979669972384,1.0022986120766577
2460172.7198652946,0.9977526138585836,1.0022986120766577
2460172.7199579477,1.0026288380982737,1.0022986120766577
2460172.720050661,0.9986783881856109,1.0022986120766577
2460172.7201432576,0.9986833882357958,1.0022986120766577
2460172.7202358968,1.0005789767749242,1.0022986120766577
2460172.7203285457,0.9999499937527553,1.0022986120766577
2460172.720421308,0.9991208212739637,1.0022986120766577
2460172.720513919,0.9994056437149547,1.0022986120766577
2460172.7206066106,1.0026395806491557,1.0022986120766577
2460172.7206993317,1.0041480887654013,1.0022986120766577
2460172.7207920398,0.9988729126921139,1.0022986120766577
2460172.7208847636,1.0021342379413232,1.0022986120766577
2460172.7209769567,0.9989568068553162,1.0022986120766577
2460172.7210694985,0.9991943604981247,1.0022986120766577
2460172.721162131,1.0030810816713152,1.0022986120766577
2460172.721254788,1.0008778897372916,1.0022986120766577
2460172.7213474084,1.0003594651799514,1.0022986120766577
2460172.721439961,0.9982986995757331,1.0022986120766577
2460172.721532615,0.9971232904250242,1.0022986120766577
2460172.721625371,1.0016504492515155,1.0022986120766577
2460172.721718087,0.9990313939487518,1.0022986120766577
2460172.7218107847,1.0041465408674453,1.0022986120766577
2460172.721903487,0.9978346437056846,1.0022986120766577
2460172.7219961206,0.9947054596170849,1.0022986120766577
2460172.722088879,0.9921795261470304,1.0022986120766577
2460172.7221816657,1.003878861397219,1.0022986120766577
2460172.722274413,0.9981754353954121,1.0022986120766577
2460172.722367057,0.9969440993478678,1.0022986120766577
2460172.7224596012,0.9965711650170764,1.0022986120766577
2460172.722552201,0.9978767182057816,1.0022986120766577
2460172.7226451063,1.0004293216533244,1.0022986120766577
2460172.72273787,1.0012135026446467,1.0022986120766577
2460172.722830593,0.9995043461584149,1.0022986120766577
2460172.7229232974,1.0004916581050187,1.0022986120766577
2460172.723016251,0.9966887750186914,1.0022986120766577
2460172.7231089477,0.9977078542345216,1.0022986120766577
2460172.7232017643,0.9977503564325497,1.0022986120766577
2460172.7232945687,1.0023609576081007,1.0022986120766577
2460172.723387363,0.9989147354992935,1.0022986120766577
2460172.72347992,0.9996185870883624,1.0022986120766577
2460172.723572735,1.002736804284667,1.0022986120766577
2460172.723665344,0.9978065488662743,1.0022986120766577
2460172.723758143,1.0016594709046702,1.0022986120766577
2460172.723850939,1.0002971274139245,1.0022986120766577
2460172.7239437085,0.998255429410429,1.0022986120766577
2460172.7240364356,0.9984008496183931,1.0022986120766577
2460172.724129171,0.997699109899237,1.0022986120766577
2460172.724221959,1.0005247378752788,1.0022986120766577
2460172.724314672,0.9993957335449611,1.0022986120766577
2460172.724407487,1.0001144759183345,1.0022986120766577
2460172.7245002748,1.001006965686525,1.0022986120766577
